

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 24 00:07:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  5677     0BE7                     u451_21:
  5678     0BE7  2BF8               	goto	i1l2750
  5679     0BE8                     u451_20:
  5680     0BE8                     i1l2748:
  5681     0BE8  0930               	comf	i1___xxtofl@val,w
  5682     0BE9  00BA               	movwf	i1___xxtofl@arg
  5683     0BEA  0931               	comf	i1___xxtofl@val+1,w
  5684     0BEB  00BB               	movwf	i1___xxtofl@arg+1
  5685     0BEC  0932               	comf	i1___xxtofl@val+2,w
  5686     0BED  00BC               	movwf	i1___xxtofl@arg+2
  5687     0BEE  0933               	comf	i1___xxtofl@val+3,w
  5688     0BEF  00BD               	movwf	i1___xxtofl@arg+3
  5689     0BF0  0ABA               	incf	i1___xxtofl@arg,f
  5690     0BF1  1903               	skipnz
  5691     0BF2  0ABB               	incf	i1___xxtofl@arg+1,f
  5692     0BF3  1903               	skipnz
  5693     0BF4  0ABC               	incf	i1___xxtofl@arg+2,f
  5694     0BF5  1903               	skipnz
  5695     0BF6  0ABD               	incf	i1___xxtofl@arg+3,f
  5696     0BF7  2C00               	goto	i1l763
  5697     0BF8                     i1l2750:
  5698     0BF8  0833               	movf	i1___xxtofl@val+3,w
  5699     0BF9  00BD               	movwf	i1___xxtofl@arg+3
  5700     0BFA  0832               	movf	i1___xxtofl@val+2,w
  5701     0BFB  00BC               	movwf	i1___xxtofl@arg+2
  5702     0BFC  0831               	movf	i1___xxtofl@val+1,w
  5703     0BFD  00BB               	movwf	i1___xxtofl@arg+1
  5704     0BFE  0830               	movf	i1___xxtofl@val,w
  5705     0BFF  00BA               	movwf	i1___xxtofl@arg
  5706     0C00                     i1l763:
  5707     0C00  0833               	movf	i1___xxtofl@val+3,w
  5708     0C01  0432               	iorwf	i1___xxtofl@val+2,w
  5709     0C02  0431               	iorwf	i1___xxtofl@val+1,w
  5710     0C03  0430               	iorwf	i1___xxtofl@val,w
  5711     0C04  1D03               	skipz
  5712     0C05  2C07               	goto	u452_21
  5713     0C06  2C08               	goto	u452_20
  5714     0C07                     u452_21:
  5715     0C07  2C11               	goto	i1l2756
  5716     0C08                     u452_20:
  5717     0C08                     i1l2752:
  5718     0C08  3000               	movlw	0
  5719     0C09  00B3               	movwf	?i1___xxtofl+3
  5720     0C0A  3000               	movlw	0
  5721     0C0B  00B2               	movwf	?i1___xxtofl+2
  5722     0C0C  3000               	movlw	0
  5723     0C0D  00B1               	movwf	?i1___xxtofl+1
  5724     0C0E  3000               	movlw	0
  5725     0C0F  00B0               	movwf	?i1___xxtofl
  5726     0C10  2C95               	goto	i1l765
  5727     0C11                     i1l2756:
  5728     0C11  3096               	movlw	150
  5729     0C12  00B9               	movwf	i1___xxtofl@exp
  5730     0C13  2C21               	goto	i1l2760
  5731     0C14                     i1l2758:
  5732     0C14  3001               	movlw	1
  5733     0C15  00B4               	movwf	??i1___xxtofl
  5734     0C16  0834               	movf	??i1___xxtofl,w
  5735     0C17  07B9               	addwf	i1___xxtofl@exp,f
  5736     0C18  3001               	movlw	1
  5737     0C19                     u453_25:
  5738     0C19  1003               	clrc
  5739     0C1A  0CBD               	rrf	i1___xxtofl@arg+3,f
  5740     0C1B  0CBC               	rrf	i1___xxtofl@arg+2,f
  5741     0C1C  0CBB               	rrf	i1___xxtofl@arg+1,f
  5742     0C1D  0CBA               	rrf	i1___xxtofl@arg,f
  5743     0C1E  3EFF               	addlw	-1
  5744     0C1F  1D03               	skipz
  5745     0C20  2C19               	goto	u453_25
  5746     0C21                     i1l2760:
  5747     0C21  30FE               	movlw	254
  5748     0C22  053D               	andwf	i1___xxtofl@arg+3,w
  5749     0C23  1D03               	btfss	3,2
  5750     0C24  2C26               	goto	u454_21
  5751     0C25  2C27               	goto	u454_20
  5752     0C26                     u454_21:
  5753     0C26  2C14               	goto	i1l2758
  5754     0C27                     u454_20:
  5755     0C27  2C43               	goto	i1l769
  5756     0C28                     i1l2762:
  5757     0C28  3001               	movlw	1
  5758     0C29  00B4               	movwf	??i1___xxtofl
  5759     0C2A  0834               	movf	??i1___xxtofl,w
  5760     0C2B  07B9               	addwf	i1___xxtofl@exp,f
  5761     0C2C                     i1l2764:
  5762     0C2C  3001               	movlw	1
  5763     0C2D  07BA               	addwf	i1___xxtofl@arg,f
  5764     0C2E  3000               	movlw	0
  5765     0C2F  1803               	skipnc
  5766     0C30  3001               	movlw	1
  5767     0C31  07BB               	addwf	i1___xxtofl@arg+1,f
  5768     0C32  3000               	movlw	0
  5769     0C33  1803               	skipnc
  5770     0C34  3001               	movlw	1
  5771     0C35  07BC               	addwf	i1___xxtofl@arg+2,f
  5772     0C36  3000               	movlw	0
  5773     0C37  1803               	skipnc
  5774     0C38  3001               	movlw	1
  5775     0C39  07BD               	addwf	i1___xxtofl@arg+3,f
  5776     0C3A                     i1l2766:
  5777     0C3A  3001               	movlw	1
  5778     0C3B                     u455_25:
  5779     0C3B  1003               	clrc
  5780     0C3C  0CBD               	rrf	i1___xxtofl@arg+3,f
  5781     0C3D  0CBC               	rrf	i1___xxtofl@arg+2,f
  5782     0C3E  0CBB               	rrf	i1___xxtofl@arg+1,f
  5783     0C3F  0CBA               	rrf	i1___xxtofl@arg,f
  5784     0C40  3EFF               	addlw	-1
  5785     0C41  1D03               	skipz
  5786     0C42  2C3B               	goto	u455_25
  5787     0C43                     i1l769:
  5788     0C43  30FF               	movlw	255
  5789     0C44  053D               	andwf	i1___xxtofl@arg+3,w
  5790     0C45  1D03               	btfss	3,2
  5791     0C46  2C48               	goto	u456_21
  5792     0C47  2C49               	goto	u456_20
  5793     0C48                     u456_21:
  5794     0C48  2C28               	goto	i1l2762
  5795     0C49                     u456_20:
  5796     0C49  2C55               	goto	i1l2770
  5797     0C4A                     i1l2768:
  5798     0C4A  3001               	movlw	1
  5799     0C4B  02B9               	subwf	i1___xxtofl@exp,f
  5800     0C4C  3001               	movlw	1
  5801     0C4D  00B4               	movwf	??i1___xxtofl
  5802     0C4E                     u457_25:
  5803     0C4E  1003               	clrc
  5804     0C4F  0DBA               	rlf	i1___xxtofl@arg,f
  5805     0C50  0DBB               	rlf	i1___xxtofl@arg+1,f
  5806     0C51  0DBC               	rlf	i1___xxtofl@arg+2,f
  5807     0C52  0DBD               	rlf	i1___xxtofl@arg+3,f
  5808     0C53  0BB4               	decfsz	??i1___xxtofl,f
  5809     0C54  2C4E               	goto	u457_25
  5810     0C55                     i1l2770:
  5811     0C55  1BBC               	btfsc	i1___xxtofl@arg+2,7
  5812     0C56  2C58               	goto	u458_21
  5813     0C57  2C59               	goto	u458_20
  5814     0C58                     u458_21:
  5815     0C58  2C5F               	goto	i1l776
  5816     0C59                     u458_20:
  5817     0C59                     i1l2772:
  5818     0C59  3002               	movlw	2
  5819     0C5A  0239               	subwf	i1___xxtofl@exp,w
  5820     0C5B  1803               	skipnc
  5821     0C5C  2C5E               	goto	u459_21
  5822     0C5D  2C5F               	goto	u459_20
  5823     0C5E                     u459_21:
  5824     0C5E  2C4A               	goto	i1l2768
  5825     0C5F                     u459_20:
  5826     0C5F                     i1l776:
  5827     0C5F  1839               	btfsc	i1___xxtofl@exp,0
  5828     0C60  2C62               	goto	u460_21
  5829     0C61  2C63               	goto	u460_20
  5830     0C62                     u460_21:
  5831     0C62  2C6B               	goto	i1l777
  5832     0C63                     u460_20:
  5833     0C63                     i1l2774:
  5834     0C63  30FF               	movlw	255
  5835     0C64  05BA               	andwf	i1___xxtofl@arg,f
  5836     0C65  30FF               	movlw	255
  5837     0C66  05BB               	andwf	i1___xxtofl@arg+1,f
  5838     0C67  307F               	movlw	127
  5839     0C68  05BC               	andwf	i1___xxtofl@arg+2,f
  5840     0C69  30FF               	movlw	255
  5841     0C6A  05BD               	andwf	i1___xxtofl@arg+3,f
  5842     0C6B                     i1l777:
  5843     0C6B  1003               	clrc
  5844     0C6C  0CB9               	rrf	i1___xxtofl@exp,f
  5845     0C6D                     i1l2776:
  5846     0C6D  0839               	movf	i1___xxtofl@exp,w
  5847     0C6E  00B4               	movwf	??i1___xxtofl
  5848     0C6F  01B5               	clrf	??i1___xxtofl+1
  5849     0C70  01B6               	clrf	??i1___xxtofl+2
  5850     0C71  01B7               	clrf	??i1___xxtofl+3
  5851     0C72  3018               	movlw	24
  5852     0C73                     u461_25:
  5853     0C73  1003               	clrc
  5854     0C74  0DB4               	rlf	??i1___xxtofl,f
  5855     0C75  0DB5               	rlf	??i1___xxtofl+1,f
  5856     0C76  0DB6               	rlf	??i1___xxtofl+2,f
  5857     0C77  0DB7               	rlf	??i1___xxtofl+3,f
  5858     0C78                     u461_20:
  5859     0C78  3EFF               	addlw	-1
  5860     0C79  1D03               	skipz
  5861     0C7A  2C73               	goto	u461_25
  5862     0C7B  0834               	movf	??i1___xxtofl,w
  5863     0C7C  04BA               	iorwf	i1___xxtofl@arg,f
  5864     0C7D  0835               	movf	??i1___xxtofl+1,w
  5865     0C7E  04BB               	iorwf	i1___xxtofl@arg+1,f
  5866     0C7F  0836               	movf	??i1___xxtofl+2,w
  5867     0C80  04BC               	iorwf	i1___xxtofl@arg+2,f
  5868     0C81  0837               	movf	??i1___xxtofl+3,w
  5869     0C82  04BD               	iorwf	i1___xxtofl@arg+3,f
  5870     0C83                     i1l2778:
  5871     0C83  0838               	movf	i1___xxtofl@sign,w
  5872     0C84  1903               	btfsc	3,2
  5873     0C85  2C87               	goto	u462_21
  5874     0C86  2C88               	goto	u462_20
  5875     0C87                     u462_21:
  5876     0C87  2C8D               	goto	i1l2784
  5877     0C88                     u462_20:
  5878     0C88                     i1l2780:
  5879     0C88  1FB3               	btfss	i1___xxtofl@val+3,7
  5880     0C89  2C8B               	goto	u463_21
  5881     0C8A  2C8C               	goto	u463_20
  5882     0C8B                     u463_21:
  5883     0C8B  2C8D               	goto	i1l2784
  5884     0C8C                     u463_20:
  5885     0C8C                     i1l2782:
  5886     0C8C  17BD               	bsf	i1___xxtofl@arg+3,7
  5887     0C8D                     i1l2784:
  5888     0C8D  083D               	movf	i1___xxtofl@arg+3,w
  5889     0C8E  00B3               	movwf	?i1___xxtofl+3
  5890     0C8F  083C               	movf	i1___xxtofl@arg+2,w
  5891     0C90  00B2               	movwf	?i1___xxtofl+2
  5892     0C91  083B               	movf	i1___xxtofl@arg+1,w
  5893     0C92  00B1               	movwf	?i1___xxtofl+1
  5894     0C93  083A               	movf	i1___xxtofl@arg,w
  5895     0C94  00B0               	movwf	?i1___xxtofl
  5896     0C95                     i1l765:
  5897     0C95  0008               	return
  5898     0C96                     __end_ofi1___xxtofl:
  5899                           
  5900                           	psect	text21
  5901     083E                     __ptext21:	
  5902 ;; *************** function i1___fltol *****************
  5903 ;; Defined at:
  5904 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  5905 ;; Parameters:    Size  Location     Type
  5906 ;;  f1              4   56[BANK0 ] unsigned char 
  5907 ;; Auto vars:     Size  Location     Type
  5908 ;;  exp1            1   65[BANK0 ] unsigned char 
  5909 ;;  sign1           1   64[BANK0 ] unsigned char 
  5910 ;; Return value:  Size  Location     Type
  5911 ;;                  4   56[BANK0 ] long 
  5912 ;; Registers used:
  5913 ;;		wreg, status,2, status,0
  5914 ;; Tracked objects:
  5915 ;;		On entry : 0/0
  5916 ;;		On exit  : 0/0
  5917 ;;		Unchanged: 0/0
  5918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5919 ;;      Params:         0       4       0       0       0
  5920 ;;      Locals:         0       2       0       0       0
  5921 ;;      Temps:          0       4       0       0       0
  5922 ;;      Totals:         0      10       0       0       0
  5923 ;;Total ram usage:       10 bytes
  5924 ;; Hardware stack levels used: 1
  5925 ;; This function calls:
  5926 ;;		Nothing
  5927 ;; This function is called by:
  5928 ;;		_external
  5929 ;; This function uses a non-reentrant model
  5930 ;;
  5931                           
  5932     083E                     i1___fltol:	
  5933                           ;psect for function i1___fltol
  5934                           
  5935     083E                     i1l2568:	
  5936                           ;incstack = 0
  5937                           ; Regs used in i1___fltol: [wreg+status,2+status,0]
  5938                           
  5939     083E  1003               	clrc
  5940     083F  1283               	bcf	3,5	;RP0=0, select bank0
  5941     0840  1303               	bcf	3,6	;RP1=0, select bank0
  5942     0841  0D5A               	rlf	i1___fltol@f1+2,w
  5943     0842  0D5B               	rlf	i1___fltol@f1+3,w
  5944     0843  00E1               	movwf	i1___fltol@exp1
  5945     0844  0861               	movf	i1___fltol@exp1,w
  5946     0845  1D03               	btfss	3,2
  5947     0846  2848               	goto	u403_21
  5948     0847  2849               	goto	u403_20
  5949     0848                     u403_21:
  5950     0848  2852               	goto	i1l2574
  5951     0849                     u403_20:
  5952     0849                     i1l2570:
  5953     0849  3000               	movlw	0
  5954     084A  00DB               	movwf	?i1___fltol+3
  5955     084B  3000               	movlw	0
  5956     084C  00DA               	movwf	?i1___fltol+2
  5957     084D  3000               	movlw	0
  5958     084E  00D9               	movwf	?i1___fltol+1
  5959     084F  3000               	movlw	0
  5960     0850  00D8               	movwf	?i1___fltol
  5961     0851  28B5               	goto	i1l516
  5962     0852                     i1l2574:
  5963     0852  0858               	movf	i1___fltol@f1,w
  5964     0853  00DC               	movwf	??i1___fltol
  5965     0854  0859               	movf	i1___fltol@f1+1,w
  5966     0855  00DD               	movwf	??i1___fltol+1
  5967     0856  085A               	movf	i1___fltol@f1+2,w
  5968     0857  00DE               	movwf	??i1___fltol+2
  5969     0858  085B               	movf	i1___fltol@f1+3,w
  5970     0859  00DF               	movwf	??i1___fltol+3
  5971     085A  301F               	movlw	31
  5972     085B                     u404_25:
  5973     085B  1003               	clrc
  5974     085C  0CDF               	rrf	??i1___fltol+3,f
  5975     085D  0CDE               	rrf	??i1___fltol+2,f
  5976     085E  0CDD               	rrf	??i1___fltol+1,f
  5977     085F  0CDC               	rrf	??i1___fltol,f
  5978     0860                     u404_20:
  5979     0860  3EFF               	addlw	-1
  5980     0861  1D03               	skipz
  5981     0862  285B               	goto	u404_25
  5982     0863  085C               	movf	??i1___fltol,w
  5983     0864  00E0               	movwf	i1___fltol@sign1
  5984     0865                     i1l2576:
  5985     0865  17DA               	bsf	i1___fltol@f1+2,7
  5986     0866                     i1l2578:
  5987     0866  30FF               	movlw	255
  5988     0867  05D8               	andwf	i1___fltol@f1,f
  5989     0868  30FF               	movlw	255
  5990     0869  05D9               	andwf	i1___fltol@f1+1,f
  5991     086A  30FF               	movlw	255
  5992     086B  05DA               	andwf	i1___fltol@f1+2,f
  5993     086C  3000               	movlw	0
  5994     086D  05DB               	andwf	i1___fltol@f1+3,f
  5995     086E                     i1l2580:
  5996     086E  3096               	movlw	150
  5997     086F  02E1               	subwf	i1___fltol@exp1,f
  5998     0870                     i1l2582:
  5999     0870  1FE1               	btfss	i1___fltol@exp1,7
  6000     0871  2873               	goto	u405_21
  6001     0872  2874               	goto	u405_20
  6002     0873                     u405_21:
  6003     0873  288E               	goto	i1l2592
  6004     0874                     u405_20:
  6005     0874                     i1l2584:
  6006     0874  0861               	movf	i1___fltol@exp1,w
  6007     0875  3A80               	xorlw	128
  6008     0876  3E97               	addlw	151
  6009     0877  1803               	skipnc
  6010     0878  287A               	goto	u406_21
  6011     0879  287B               	goto	u406_20
  6012     087A                     u406_21:
  6013     087A  287C               	goto	i1l2590
  6014     087B                     u406_20:
  6015     087B  2849               	goto	i1l2570
  6016     087C                     i1l2590:
  6017     087C  3001               	movlw	1
  6018     087D                     u407_25:
